;;;Latitude;37,976;44,813;52,516;46,948;48,149;50,898;44,434;47,5;47,025;55,676;53,348;60,171;52,084;35,894;38,726;51,509;46,051;49,777;40,42;35,172;59,912;48,864;42,435;50,079;64,147;56,947;41,903;43,859;42,697;59,333;59,436;52,236;48,203;45,807
;;;Longitude;23,736;20,463;13,377;7,44;17,107;4,406;26,103;19,055;28,832;12,568;-6,248;24,933;4,317;14,512;-9,15;-0,126;14,503;6,092;-3,692;33,365;10,75;2,362;19,264;14,433;-21,934;24,107;12,496;18,436;23,324;18,067;24,753;21,01;16,368;15,968
Villes;Latitude;Longitude;;Athènes;Belgrade;Berlin;Berne;Bratislava;Bruxelles;Bucarest;Budapest;Chisinau;Copenhague;Dublin;Helsinki;La Haye;La Valette;Lisbonne;Londres;Ljubljana;Luxembourg;Madrid;Nicosie;Oslo;Paris;Podgorica;Prague;Reykjavik;Riga;Rome;Sarajevo;Sofia;Stockholm;Tallinn;Varsovie;Vienne;Zagreb
Athènes;37,976;23,736;Athènes;0;807;1804;1662;1251;2090;745;1125;1089;2137;2855;2469;2175;851;2853;2392;1176;1920;2369;914;2606;2096;624;1535;4163;2109;1052;791;526;2409;2387;1599;1283;1081
Belgrade;44,813;20,463;Belgrade;807;0;1001;1034;451;1372;448;318;692;1330;2147;1733;1434;1112;2531;1691;485;1213;2027;1532;1799;1444;281;740;3377;1373;720;193;329;1622;1651;826;490;368
Berlin;52,516;13,377;Berlin;1804;1001;0;751;553;643;1295;689;1263;355;1314;1106;617;1850;2310;929;723;592;1866;2490;838;874;1204;281;2386;845;1182;1032;1319;812;1043;519;524;769
Berne;46,948;7,44;Berne;1662;1034;751;0;737;492;1472;878;1617;1033;1204;1858;614;1362;1627;747;549;330;1150;2519;1457;434;1059;621;2613;1586;689;923;1336;1544;1794;1138;684;666
Bratislava;48,149;17,107;Bratislava;1251;451;553;737;0;965;804;162;887;892;1732;1428;1009;1379;2349;1288;305;823;1857;1968;1371;1087;657;290;2927;1085;783;488;776;1245;1350;532;55;274
Bruxelles;50,898;4,406;Bruxelles;2090;1372;643;492;965;0;1768;1127;1825;758;776;1641;132;1853;1719;323;918;173;1322;2901;1078;269;1468;715;2126;1447;1175;1311;1697;1273;1593;1154;912;1023
Bucarest;44,434;26,103;Bucarest;745;448;1295;1472;804;1768;0;642;357;1574;2537;1751;1813;1365;2975;2091;925;1620;2471;1201;2003;1869;595;1079;3674;1398;1137;615;296;1743;1670;945;856;809
Budapest;47,5;19,055;Budapest;1125;318;689;878;162;1127;642;0;739;1012;1894;1459;1171;1344;2471;1450;382;984;1974;1812;1482;1244;563;444;3073;1104;809;408;630;1317;1378;545;215;301
Chisinau;47,025;28,832;Chisinau;1089;692;1263;1617;887;1825;357;739;0;1477;2565;1483;1845;1714;3194;2144;1100;1699;2693;1371;1854;1972;911;1111;3577;1149;1412;883;648;1541;1406;807;942;994
Copenhague;55,676;12,568;Copenhague;2137;1330;355;1033;892;758;1574;1012;1477;0;1238;883;672;2204;2477;955;1079;787;2071;2775;483;1025;1549;635;2106;725;1531;1378;1637;522;837;671;870;1123
Dublin;53,348;-6,248;Dublin;2855;2147;1314;1204;1732;776;2537;1894;2565;1238;0;2022;725;2523;1641;462;1690;939;1450;3676;1264;780;2237;1465;1495;1952;1885;2083;2472;1627;2002;1826;1681;1797
Helsinki;60,171;24,933;Helsinki;2469;1733;1106;1858;1428;1641;1751;1459;1483;883;2022;0;1552;2800;3360;1820;1712;1656;2947;2845;786;1907;2009;1302;2415;362;2201;1865;1946;395;82;915;1440;1702
La Haye;52,084;4,317;La Haye;2175;1434;617;614;1009;132;1813;1171;1845;672;725;1552;0;1972;1813;312;999;285;1433;2966;957;384;1551;740;2017;1381;1289;1389;1762;1175;1508;1136;959;1098
La Valette;35,894;14,512;La Valette;851;1112;1850;1362;1379;1853;1365;1344;1714;2204;2523;2800;1972;0;2110;2089;1129;1687;1665;1705;2684;1749;834;1577;3972;2448;690;946;1070;2619;2720;1888;1377;1109
Lisbonne;38,726;-9,15;Lisbonne;2853;2531;2310;1627;2349;1719;2975;2471;3194;2477;1641;3360;1813;2110;0;1585;2096;1721;504;3764;2738;1454;2423;2243;2949;3150;1863;2362;2755;2988;3311;2759;2298;2200
Londres;51,509;-0,126;Londres;2392;1691;929;747;1288;323;2091;1450;2144;955;462;1820;312;2089;1585;0;1228;479;1263;3217;1153;343;1775;1034;1889;1676;1434;1622;2014;1432;1783;1448;1235;1337
Ljubljana;46,051;14,503;Ljubljana;1176;485;723;549;305;918;925;382;1100;1079;1690;1712;999;1129;2096;1228;0;751;1597;1991;1561;963;552;448;2997;1379;488;394;793;1496;1636;834;278;116
Luxembourg;49,777;6,092;Luxembourg;1920;1213;592;330;823;173;1620;984;1699;787;939;1656;285;1687;1721;479;751;0;1291;2738;1165;289;1300;598;2297;1430;1005;1144;1536;1309;1602;1077;769;859
Madrid;40,42;-3,692;Madrid;2369;2027;1866;1150;1857;1322;2471;1974;2693;2071;1450;2947;1433;1665;504;1263;1597;1291;0;3283;2387;1053;1921;1771;2891;2711;1363;1858;2252;2592;2892;2289;1808;1699
Nicosie;35,172;33,365;Nicosie;914;1532;2490;2519;1968;2901;1201;1812;1371;2775;3676;2845;2966;1705;3764;3217;1991;2738;3283;0;3197;2949;1461;2255;4874;2519;1957;1600;1204;2908;2769;2134;2014;1880
Oslo;59,912;10,75;Oslo;2606;1799;838;1457;1371;1078;2003;1482;1854;483;1264;786;957;2684;2738;1153;1561;1165;2387;3197;0;1341;2028;1118;1746;843;2006;1858;2096;416;786;1062;1351;1606
